0.00.005.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.426 W srv  llama_server: -----------------
0.00.006.430 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.445 W srv  llama_server: -----------------
0.00.007.740 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.719.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.737.093 I srv  llama_server: model loaded
0.06.737.100 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.706.895 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.12.706.996 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.16.003.049 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    256, progress = 0.43, t =   3.29 s / 77.70 tokens per second
3.17.849.739 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    384, progress = 0.65, t =   5.14 s / 74.69 tokens per second
3.19.831.253 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    512, progress = 0.87, t =   7.12 s / 71.88 tokens per second
3.28.382.234 I slot print_timing: id  3 | task 0 | prompt eval time =    8425.91 ms /   589 tokens (   14.31 ms per token,    69.90 tokens per second)
3.28.382.240 I slot print_timing: id  3 | task 0 |        eval time =    7247.95 ms /    89 tokens (   81.44 ms per token,    12.28 tokens per second)
3.28.382.241 I slot print_timing: id  3 | task 0 |       total time =   15673.86 ms /   678 tokens
3.28.382.248 I slot print_timing: id  3 | task 0 |    graphs reused =         90
3.28.382.346 I slot      release: id  3 | task 0 | stop processing: n_tokens = 677, truncated = 0
3.31.893.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.295 (> 0.100 thold), f_keep = 0.173
3.31.900.110 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
3.35.495.231 I slot print_timing: id  3 | task 94 | prompt processing, n_tokens =    256, progress = 0.94, t =   3.59 s / 71.22 tokens per second
3.43.649.150 I slot print_timing: id  3 | task 94 | n_decoded =    100, tg =  12.90 t/s, tg_3s =  12.90 t/s
3.46.203.284 I slot print_timing: id  3 | task 94 | prompt eval time =    3995.91 ms /   280 tokens (   14.27 ms per token,    70.07 tokens per second)
3.46.203.288 I slot print_timing: id  3 | task 94 |        eval time =   10306.52 ms /   132 tokens (   78.08 ms per token,    12.81 tokens per second)
3.46.203.290 I slot print_timing: id  3 | task 94 |       total time =   14302.43 ms /   412 tokens
3.46.203.291 I slot print_timing: id  3 | task 94 |    graphs reused =        219
3.46.203.523 I slot      release: id  3 | task 94 | stop processing: n_tokens = 528, truncated = 0
3.49.684.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.370 (> 0.100 thold), f_keep = 0.222
3.49.689.215 I slot launch_slot_: id  3 | task 229 | processing task, is_child = 0
4.00.041.246 I slot print_timing: id  3 | task 229 | n_decoded =    100, tg =  13.18 t/s, tg_3s =  13.18 t/s
4.03.076.918 I slot print_timing: id  3 | task 229 | n_decoded =    139, tg =  13.09 t/s, tg_3s =  12.85 t/s
4.04.563.464 I slot print_timing: id  3 | task 229 | prompt eval time =    2767.34 ms /   199 tokens (   13.91 ms per token,    71.91 tokens per second)
4.04.563.469 I slot print_timing: id  3 | task 229 |        eval time =   12106.85 ms /   158 tokens (   76.63 ms per token,    13.05 tokens per second)
4.04.563.470 I slot print_timing: id  3 | task 229 |       total time =   14874.19 ms /   357 tokens
4.04.563.471 I slot print_timing: id  3 | task 229 |    graphs reused =        375
4.04.563.535 I slot      release: id  3 | task 229 | stop processing: n_tokens = 473, truncated = 0
4.08.075.404 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.443 (> 0.100 thold), f_keep = 0.245
4.08.081.180 I slot launch_slot_: id  3 | task 389 | processing task, is_child = 0
4.17.675.242 I slot print_timing: id  3 | task 389 | n_decoded =    100, tg =  13.32 t/s, tg_3s =  13.32 t/s
4.18.514.314 I slot print_timing: id  3 | task 389 | prompt eval time =    2087.14 ms /   146 tokens (   14.30 ms per token,    69.95 tokens per second)
4.18.514.318 I slot print_timing: id  3 | task 389 |        eval time =    8345.93 ms /   111 tokens (   75.19 ms per token,    13.30 tokens per second)
4.18.514.319 I slot print_timing: id  3 | task 389 |       total time =   10433.06 ms /   257 tokens
4.18.514.321 I slot print_timing: id  3 | task 389 |    graphs reused =        484
4.18.514.477 I slot      release: id  3 | task 389 | stop processing: n_tokens = 372, truncated = 0
4.21.996.482 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
4.21.998.363 I slot launch_slot_: id  2 | task 502 | processing task, is_child = 0
4.28.174.649 I slot print_timing: id  2 | task 502 | prompt eval time =    2469.86 ms /   189 tokens (   13.07 ms per token,    76.52 tokens per second)
4.28.174.657 I slot print_timing: id  2 | task 502 |        eval time =    3702.70 ms /    42 tokens (   88.16 ms per token,    11.34 tokens per second)
4.28.174.658 I slot print_timing: id  2 | task 502 |       total time =    6172.56 ms /   231 tokens
4.28.174.659 I slot print_timing: id  2 | task 502 |    graphs reused =        524
4.28.174.916 I slot      release: id  2 | task 502 | stop processing: n_tokens = 230, truncated = 0
4.31.667.158 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.322 (> 0.100 thold), f_keep = 0.239
4.31.668.900 I slot launch_slot_: id  2 | task 546 | processing task, is_child = 0
4.37.854.263 I slot print_timing: id  2 | task 546 | prompt eval time =    1565.42 ms /   116 tokens (   13.49 ms per token,    74.10 tokens per second)
4.37.854.273 I slot print_timing: id  2 | task 546 |        eval time =    4619.91 ms /    53 tokens (   87.17 ms per token,    11.47 tokens per second)
4.37.854.274 I slot print_timing: id  2 | task 546 |       total time =    6185.32 ms /   169 tokens
4.37.854.276 I slot print_timing: id  2 | task 546 |    graphs reused =        575
4.37.854.567 I slot      release: id  2 | task 546 | stop processing: n_tokens = 223, truncated = 0
4.48.164.243 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 0.256
4.48.165.776 I slot launch_slot_: id  2 | task 600 | processing task, is_child = 0
4.54.147.246 I slot print_timing: id  2 | task 600 | prompt eval time =    1705.08 ms /   127 tokens (   13.43 ms per token,    74.48 tokens per second)
4.54.147.256 I slot print_timing: id  2 | task 600 |        eval time =    4276.35 ms /    49 tokens (   87.27 ms per token,    11.46 tokens per second)
4.54.147.257 I slot print_timing: id  2 | task 600 |       total time =    5981.43 ms /   176 tokens
4.54.147.258 I slot print_timing: id  2 | task 600 |    graphs reused =        622
4.54.147.482 I slot      release: id  2 | task 600 | stop processing: n_tokens = 232, truncated = 0
5.01.077.352 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
5.01.079.948 I slot launch_slot_: id  1 | task 650 | processing task, is_child = 0
5.04.646.557 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =    256, progress = 0.67, t =   3.57 s / 71.81 tokens per second
5.06.627.113 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =    384, progress = 0.89, t =   5.55 s / 69.24 tokens per second
5.15.723.198 I slot print_timing: id  1 | task 650 | n_decoded =    100, tg =  12.38 t/s, tg_3s =  12.38 t/s
5.16.381.228 I slot print_timing: id  1 | task 650 | prompt eval time =    6562.85 ms /   443 tokens (   14.81 ms per token,    67.50 tokens per second)
5.16.381.233 I slot print_timing: id  1 | task 650 |        eval time =    8736.81 ms /   108 tokens (   80.90 ms per token,    12.36 tokens per second)
5.16.381.235 I slot print_timing: id  1 | task 650 |       total time =   15299.66 ms /   551 tokens
5.16.381.237 I slot print_timing: id  1 | task 650 |    graphs reused =        730
5.16.381.525 I slot      release: id  1 | task 650 | stop processing: n_tokens = 666, truncated = 0
5.19.841.097 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.203 (> 0.100 thold), f_keep = 0.176
5.19.845.262 I slot launch_slot_: id  1 | task 762 | processing task, is_child = 0
5.23.425.799 I slot print_timing: id  1 | task 762 | prompt processing, n_tokens =    256, progress = 0.65, t =   3.58 s / 71.50 tokens per second
5.25.410.033 I slot print_timing: id  1 | task 762 | prompt processing, n_tokens =    384, progress = 0.87, t =   5.56 s / 69.01 tokens per second
5.34.778.079 I slot print_timing: id  1 | task 762 | n_decoded =    100, tg =  12.32 t/s, tg_3s =  12.32 t/s
5.36.194.373 I slot print_timing: id  1 | task 762 | prompt eval time =    6815.64 ms /   458 tokens (   14.88 ms per token,    67.20 tokens per second)
5.36.194.378 I slot print_timing: id  1 | task 762 |        eval time =    9533.41 ms /   117 tokens (   81.48 ms per token,    12.27 tokens per second)
5.36.194.379 I slot print_timing: id  1 | task 762 |       total time =   16349.05 ms /   575 tokens
5.36.194.423 I slot print_timing: id  1 | task 762 |    graphs reused =        847
5.36.194.577 I slot      release: id  1 | task 762 | stop processing: n_tokens = 691, truncated = 0
