0.00.005.068 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.931 W srv  llama_server: -----------------
0.00.005.934 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.005.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.005.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.005.936 W srv  llama_server: -----------------
0.00.007.230 I srv    load_model: loading model '/home/sandalots/excalibur/artifacts/excalibur-medic-1b-Q4_K_M.gguf'
0.06.690.608 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.06.707.333 I srv  llama_server: model loaded
0.06.707.341 I srv  llama_server: listening on http://127.0.0.1:8080
3.12.573.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.12.573.662 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
3.15.861.515 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    256, progress = 0.43, t =   3.29 s / 77.87 tokens per second
3.17.709.268 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    384, progress = 0.65, t =   5.14 s / 74.78 tokens per second
3.19.689.486 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    512, progress = 0.87, t =   7.12 s / 71.96 tokens per second
3.28.245.302 I slot print_timing: id  3 | task 0 | prompt eval time =    8413.58 ms /   589 tokens (   14.28 ms per token,    70.01 tokens per second)
3.28.245.310 I slot print_timing: id  3 | task 0 |        eval time =    7257.56 ms /    89 tokens (   81.55 ms per token,    12.26 tokens per second)
3.28.245.311 I slot print_timing: id  3 | task 0 |       total time =   15671.14 ms /   678 tokens
3.28.245.316 I slot print_timing: id  3 | task 0 |    graphs reused =         90
3.28.246.230 I slot      release: id  3 | task 0 | stop processing: n_tokens = 677, truncated = 0
3.31.859.716 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.295 (> 0.100 thold), f_keep = 0.173
3.31.867.411 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
3.35.505.466 I slot print_timing: id  3 | task 94 | prompt processing, n_tokens =    256, progress = 0.94, t =   3.64 s / 70.37 tokens per second
3.43.675.530 I slot print_timing: id  3 | task 94 | n_decoded =    100, tg =  12.87 t/s, tg_3s =  12.87 t/s
3.46.222.692 I slot print_timing: id  3 | task 94 | prompt eval time =    4040.81 ms /   280 tokens (   14.43 ms per token,    69.29 tokens per second)
